source_path,packaged_path,packaged_py_path,source_extension,action,included,code_cells
Chapter-9/Plotting_code_and_data/Fig9_10_AMOC/Plot_Figure/Plot_Upper_Right_Panel.py,Chapter-9/Plotting_code_and_data/Fig9_10_AMOC/Plot_Figure/Plot_Upper_Right_Panel.py,,.py,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_10_AMOC/Plot_Figure/Data/output/change.sh,Chapter-9/Plotting_code_and_data/Fig9_10_AMOC/Plot_Figure/Data/output/change.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_09_OHCvsSST/Plot_Figure/Plot_OHCvsSST_Timeseries.m,Chapter-9/Plotting_code_and_data/Fig9_09_OHCvsSST/Plot_Figure/Plot_OHCvsSST_Timeseries.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_09_OHCvsSST/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_09_OHCvsSST/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_08_OHT/Plot_Figure/Plot_Maps.m,Chapter-9/Plotting_code_and_data/Fig9_08_OHT/Plot_Figure/Plot_Maps.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_08_OHT/Plot_Figure/Plot_Right_Panel.py,Chapter-9/Plotting_code_and_data/Fig9_08_OHT/Plot_Figure/Plot_Right_Panel.py,,.py,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_08_OHT/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_08_OHT/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_08_OHT/Plot_Figure/Data/readncfile.m,Chapter-9/Plotting_code_and_data/Fig9_08_OHT/Plot_Figure/Data/readncfile.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_07_zonal_temp_transects/Plot_Figure/Calculate_Zonal_Transects.m,Chapter-9/Plotting_code_and_data/Fig9_07_zonal_temp_transects/Plot_Figure/Calculate_Zonal_Transects.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_07_zonal_temp_transects/Plot_Figure/Calculate_Zonal_Transects_for_ch4.m,Chapter-9/Plotting_code_and_data/Fig9_07_zonal_temp_transects/Plot_Figure/Calculate_Zonal_Transects_for_ch4.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_07_zonal_temp_transects/Plot_Figure/Plot_Zonal_Transects.m,Chapter-9/Plotting_code_and_data/Fig9_07_zonal_temp_transects/Plot_Figure/Plot_Zonal_Transects.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_07_zonal_temp_transects/Plot_Figure/Plot_Zonal_Transects_for_ch4.m,Chapter-9/Plotting_code_and_data/Fig9_07_zonal_temp_transects/Plot_Figure/Plot_Zonal_Transects_for_ch4.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_07_zonal_temp_transects/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_07_zonal_temp_transects/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_06_OHC/Plot_Figure/Plot_OHC_Maps.m,Chapter-9/Plotting_code_and_data/Fig9_06_OHC/Plot_Figure/Plot_OHC_Maps.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_06_OHC/Plot_Figure/Plot_OHC_Maps_from_metadata.m,Chapter-9/Plotting_code_and_data/Fig9_06_OHC/Plot_Figure/Plot_OHC_Maps_from_metadata.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_06_OHC/Plot_Figure/Plot_OHC_Timeseries.m,Chapter-9/Plotting_code_and_data/Fig9_06_OHC/Plot_Figure/Plot_OHC_Timeseries.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_06_OHC/Plot_Figure/Plot_OHC_Timeseries_from_metadata.m,Chapter-9/Plotting_code_and_data/Fig9_06_OHC/Plot_Figure/Plot_OHC_Timeseries_from_metadata.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_06_OHC/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_06_OHC/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_05_MLD/Plot_Figure/Plot_ML_Maps.m,Chapter-9/Plotting_code_and_data/Fig9_05_MLD/Plot_Figure/Plot_ML_Maps.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_05_MLD/Plot_Figure/Plot_ML_Maps_from_metadata.m,Chapter-9/Plotting_code_and_data/Fig9_05_MLD/Plot_Figure/Plot_ML_Maps_from_metadata.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_05_MLD/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_05_MLD/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_04_fluxes/Plot_Figure/Plot_Flux_Maps.m,Chapter-9/Plotting_code_and_data/Fig9_04_fluxes/Plot_Figure/Plot_Flux_Maps.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_04_fluxes/Plot_Figure/Plot_Flux_Maps_from_metadata.m,Chapter-9/Plotting_code_and_data/Fig9_04_fluxes/Plot_Figure/Plot_Flux_Maps_from_metadata.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_04_fluxes/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_04_fluxes/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_03_SST/Plot_Figure/Calculate_GMSST.m,Chapter-9/Plotting_code_and_data/Fig9_03_SST/Plot_Figure/Calculate_GMSST.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_03_SST/Plot_Figure/Calculate_SST_Maps.m,Chapter-9/Plotting_code_and_data/Fig9_03_SST/Plot_Figure/Calculate_SST_Maps.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_03_SST/Plot_Figure/Example_plotting_from_metadata.m,Chapter-9/Plotting_code_and_data/Fig9_03_SST/Plot_Figure/Example_plotting_from_metadata.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_03_SST/Plot_Figure/Plot_GMSST.m,Chapter-9/Plotting_code_and_data/Fig9_03_SST/Plot_Figure/Plot_GMSST.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_03_SST/Plot_Figure/Plot_SST_Maps.m,Chapter-9/Plotting_code_and_data/Fig9_03_SST/Plot_Figure/Plot_SST_Maps.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_03_SST/Plot_Figure/Plot_SST_Maps_from_metadata.m,Chapter-9/Plotting_code_and_data/Fig9_03_SST/Plot_Figure/Plot_SST_Maps_from_metadata.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_03_SST/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_03_SST/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_03_SST/Plot_Figure/Supplementary_Calculations/Get_JB_Data.m,Chapter-9/Plotting_code_and_data/Fig9_03_SST/Plot_Figure/Supplementary_Calculations/Get_JB_Data.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_03_SST/Plot_Figure/Supplementary_Calculations/Plot_HighResMIP_options.m,Chapter-9/Plotting_code_and_data/Fig9_03_SST/Plot_Figure/Supplementary_Calculations/Plot_HighResMIP_options.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_02_Overview/Plot_Figure/Plot_OpeningMap.m,Chapter-9/Plotting_code_and_data/Fig9_02_Overview/Plot_Figure/Plot_OpeningMap.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_02_Overview/Plot_Figure/readncfile.m,Chapter-9/Plotting_code_and_data/Fig9_02_Overview/Plot_Figure/readncfile.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_02_Overview/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_02_Overview/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/FAQ9_2_how_much_will_sea_level_rise/Plot_Figure/plot_SL_curves.py,Chapter-9/Plotting_code_and_data/FAQ9_2_how_much_will_sea_level_rise/Plot_Figure/plot_SL_curves.py,,.py,copied,yes,
Chapter-9/Plotting_code_and_data/FAQ9_1_will_human-induced_changes_be_reversible/Plot_Figure/FAQ9.1_get_timeseries_from_data.py,Chapter-9/Plotting_code_and_data/FAQ9_1_will_human-induced_changes_be_reversible/Plot_Figure/FAQ9.1_get_timeseries_from_data.py,,.py,copied,yes,
Chapter-9/Plotting_code_and_data/Cross_Chapter_Box9_1/Plot_Figure/plot_AR6_CCBox9.1_FGD.ipynb,Chapter-9/Plotting_code_and_data/Cross_Chapter_Box9_1/Plot_Figure/plot_AR6_CCBox9.1_FGD.ipynb,Chapter-9/Plotting_code_and_data/Cross_Chapter_Box9_1/Plot_Figure/plot_AR6_CCBox9.1_FGD.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-9/Plotting_code_and_data/Cross_Chapter_Box9_1/Plot_Figure/.ipynb_checkpoints/plot_AR6_CCBox9.1_FGD-checkpoint.ipynb,Chapter-9/Plotting_code_and_data/Cross_Chapter_Box9_1/Plot_Figure/.ipynb_checkpoints/plot_AR6_CCBox9.1_FGD-checkpoint.ipynb,Chapter-9/Plotting_code_and_data/Cross_Chapter_Box9_1/Plot_Figure/.ipynb_checkpoints/plot_AR6_CCBox9.1_FGD-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-9/Functions/ESMValTool_Recipes/config-brodie-Jasmin.yml,Chapter-9/Functions/ESMValTool_Recipes/config-brodie-Jasmin.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Create_CMIP6_lists.sh,Chapter-9/Functions/ESMValTool_Recipes/Create_CMIP6_lists.sh,,.sh,copied,yes,
Chapter-9/Functions/polarstereo_fwd/polarstereo_fwd.m,Chapter-9/Functions/polarstereo_fwd/polarstereo_fwd.m,,.m,copied,yes,
Chapter-9/Functions/hatchfillpkg/hatchfillpkg/example.m,Chapter-9/Functions/hatchfillpkg/hatchfillpkg/example.m,,.m,copied,yes,
Chapter-9/Functions/hatchfillpkg/hatchfillpkg/hatchfill.m,Chapter-9/Functions/hatchfillpkg/hatchfillpkg/hatchfill.m,,.m,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_chapter4_THETA_Transects.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_chapter4_THETA_Transects.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_hfds_HIST.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_hfds_HIST.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_hfds_SSPs.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_hfds_SSPs.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_SST_2300.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_SST_2300.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_SST_HighResMIP.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_SST_HighResMIP.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_SST_HIST.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_SST_HIST.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_SST_Obs.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_SST_Obs.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_SST_SSP126.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_SST_SSP126.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_SST_SSP245.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_SST_SSP245.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_SST_SSP370.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_SST_SSP370.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_SST_SSP585.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_SST_SSP585.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_tauuo_HighResMIP.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_tauuo_HighResMIP.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_tauuo_HIST.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_tauuo_HIST.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_tauuo_SSPs.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_tauuo_SSPs.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_tauvo_HighResMIP.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_tauvo_HighResMIP.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_tauvo_HIST.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_tauvo_HIST.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_tauvo_SSPs.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_tauvo_SSPs.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_theta_HIST.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_theta_HIST.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_theta_SSP126.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_theta_SSP126.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_theta_SSP370.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_theta_SSP370.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_theta_SSP585.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_theta_SSP585.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_THETA_Transects_HIST.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_THETA_Transects_HIST.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_THETA_Transects_SSPs.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_THETA_Transects_SSPs.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_wfo_HIST.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_wfo_HIST.yml,,.yml,copied,yes,
Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_wfo_SSPs.yml,Chapter-9/Functions/ESMValTool_Recipes/Recipes/AR6_recipe_wfo_SSPs.yml,,.yml,copied,yes,
Chapter-8/scripts/common_parameters.yaml,Chapter-8/scripts/common_parameters.yaml,,.yaml,copied,yes,
Chapter-8/scripts/Fig8-13.sh,Chapter-8/scripts/Fig8-13.sh,,.sh,copied,yes,
Chapter-8/scripts/Fig8-14.sh,Chapter-8/scripts/Fig8-14.sh,,.sh,copied,yes,
Chapter-8/scripts/Fig8-15.sh,Chapter-8/scripts/Fig8-15.sh,,.sh,copied,yes,
Chapter-8/scripts/Fig8-16.sh,Chapter-8/scripts/Fig8-16.sh,,.sh,copied,yes,
Chapter-8/scripts/Fig8-16_figure.sh,Chapter-8/scripts/Fig8-16_figure.sh,,.sh,copied,yes,
Chapter-8/scripts/Fig8-17.sh,Chapter-8/scripts/Fig8-17.sh,,.sh,copied,yes,
Chapter-8/scripts/Fig8-18.sh,Chapter-8/scripts/Fig8-18.sh,,.sh,copied,yes,
Chapter-8/scripts/Fig8-21-DJF.sh,Chapter-8/scripts/Fig8-21-DJF.sh,,.sh,copied,yes,
Chapter-8/scripts/Fig8-21-JJA.sh,Chapter-8/scripts/Fig8-21-JJA.sh,,.sh,copied,yes,
Chapter-8/scripts/Fig8-21.sh,Chapter-8/scripts/Fig8-21.sh,,.sh,copied,yes,
Chapter-8/scripts/Fig8-25.sh,Chapter-8/scripts/Fig8-25.sh,,.sh,copied,yes,
Chapter-8/scripts/Fig8-26.sh,Chapter-8/scripts/Fig8-26.sh,,.sh,copied,yes,
Chapter-8/scripts/FigBox8-2-f1.sh,Chapter-8/scripts/FigBox8-2-f1.sh,,.sh,copied,yes,
Chapter-8/scripts/FigBoxTS-12_extratropics.sh,Chapter-8/scripts/FigBoxTS-12_extratropics.sh,,.sh,copied,yes,
Chapter-8/scripts/FigBoxTS-12_figure.sh,Chapter-8/scripts/FigBoxTS-12_figure.sh,,.sh,copied,yes,
Chapter-8/scripts/FigBoxTS-12_tropics.sh,Chapter-8/scripts/FigBoxTS-12_tropics.sh,,.sh,copied,yes,
Chapter-8/scripts/FigBoxTS-7-f1.sh,Chapter-8/scripts/FigBoxTS-7-f1.sh,,.sh,copied,yes,
Chapter-8/scripts/run_all_scripts.sh,Chapter-8/scripts/run_all_scripts.sh,,.sh,copied,yes,
Chapter-8/scripts/Table8-1.sh,Chapter-8/scripts/Table8-1.sh,,.sh,copied,yes,
Chapter-8/scripts/Table8-2.sh,Chapter-8/scripts/Table8-2.sh,,.sh,copied,yes,
Chapter-7/notebooks/005_chapter7_4xCO2_2xCO2_forcing_constant.ipynb,Chapter-7/notebooks/005_chapter7_4xCO2_2xCO2_forcing_constant.ipynb,Chapter-7/notebooks/005_chapter7_4xCO2_2xCO2_forcing_constant.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,27
Chapter-7/notebooks/010_chapter7_test_twolayermodel.ipynb,Chapter-7/notebooks/010_chapter7_test_twolayermodel.ipynb,Chapter-7/notebooks/010_chapter7_test_twolayermodel.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,3
Chapter-7/notebooks/015_chapter7_tabulate_geoffroy.ipynb,Chapter-7/notebooks/015_chapter7_tabulate_geoffroy.ipynb,Chapter-7/notebooks/015_chapter7_tabulate_geoffroy.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,15
Chapter-7/notebooks/020_chapter7_fig7.16.ipynb,Chapter-7/notebooks/020_chapter7_fig7.16.ipynb,Chapter-7/notebooks/020_chapter7_fig7.16.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,16
Chapter-7/notebooks/030_chapter7_derive_aerosol_coefficients.ipynb,Chapter-7/notebooks/030_chapter7_derive_aerosol_coefficients.ipynb,Chapter-7/notebooks/030_chapter7_derive_aerosol_coefficients.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,30
Chapter-7/notebooks/040_chapter2_volcanic_erf.ipynb,Chapter-7/notebooks/040_chapter2_volcanic_erf.ipynb,Chapter-7/notebooks/040_chapter2_volcanic_erf.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,21
Chapter-7/notebooks/045_chapter4_xcbox4.1-volcanic-ERF.ipynb,Chapter-7/notebooks/045_chapter4_xcbox4.1-volcanic-ERF.ipynb,Chapter-7/notebooks/045_chapter4_xcbox4.1-volcanic-ERF.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,13
Chapter-7/notebooks/050_chapter2_solar_ERF.ipynb,Chapter-7/notebooks/050_chapter2_solar_ERF.ipynb,Chapter-7/notebooks/050_chapter2_solar_ERF.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,45
Chapter-7/notebooks/055_chapter7_table7.6.ipynb,Chapter-7/notebooks/055_chapter7_table7.6.ipynb,Chapter-7/notebooks/055_chapter7_table7.6.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-7/notebooks/060_chapter7_fig7.5_SPM_fig15.ipynb,Chapter-7/notebooks/060_chapter7_fig7.5_SPM_fig15.ipynb,Chapter-7/notebooks/060_chapter7_fig7.5_SPM_fig15.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-7/notebooks/070_chapter7_ozone_emissions_to_forcing.ipynb,Chapter-7/notebooks/070_chapter7_ozone_emissions_to_forcing.ipynb,Chapter-7/notebooks/070_chapter7_ozone_emissions_to_forcing.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,43
Chapter-7/notebooks/075_autodownload-CEDS.ipynb,Chapter-7/notebooks/075_autodownload-CEDS.ipynb,Chapter-7/notebooks/075_autodownload-CEDS.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-7/notebooks/080_chapter7_AR6_ERF.ipynb,Chapter-7/notebooks/080_chapter7_AR6_ERF.ipynb,Chapter-7/notebooks/080_chapter7_AR6_ERF.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,55
Chapter-7/notebooks/081_unused_erf_ghg_uncert_1955-2019.ipynb,Chapter-7/notebooks/081_unused_erf_ghg_uncert_1955-2019.ipynb,Chapter-7/notebooks/081_unused_erf_ghg_uncert_1955-2019.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-7/notebooks/085_unused_ERFaci_best_fit.ipynb,Chapter-7/notebooks/085_unused_ERFaci_best_fit.ipynb,Chapter-7/notebooks/085_unused_ERFaci_best_fit.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-7/notebooks/090_chapter7_table7.5.ipynb,Chapter-7/notebooks/090_chapter7_table7.5.ipynb,Chapter-7/notebooks/090_chapter7_table7.5.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,29
Chapter-7/notebooks/100_chapter7_fig7.6.ipynb,Chapter-7/notebooks/100_chapter7_fig7.6.ipynb,Chapter-7/notebooks/100_chapter7_fig7.6.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,9
Chapter-7/notebooks/110_chapter4_SSP_ERF.ipynb,Chapter-7/notebooks/110_chapter4_SSP_ERF.ipynb,Chapter-7/notebooks/110_chapter4_SSP_ERF.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,53
Chapter-7/notebooks/112_unused_compare_emissions_SSP_reality.ipynb,Chapter-7/notebooks/112_unused_compare_emissions_SSP_reality.ipynb,Chapter-7/notebooks/112_unused_compare_emissions_SSP_reality.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,8
Chapter-7/notebooks/115_chapter7_fig7.SM.1.ipynb,Chapter-7/notebooks/115_chapter7_fig7.SM.1.ipynb,Chapter-7/notebooks/115_chapter7_fig7.SM.1.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,6
Chapter-7/notebooks/120_chapter4_RCP_ERF.ipynb,Chapter-7/notebooks/120_chapter4_RCP_ERF.ipynb,Chapter-7/notebooks/120_chapter4_RCP_ERF.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,51
Chapter-7/notebooks/122_annex3_tables.ipynb,Chapter-7/notebooks/122_annex3_tables.ipynb,Chapter-7/notebooks/122_annex3_tables.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,9
Chapter-7/notebooks/125_chapter4_fig.4.40.ipynb,Chapter-7/notebooks/125_chapter4_fig.4.40.ipynb,Chapter-7/notebooks/125_chapter4_fig.4.40.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-7/notebooks/130_WG3_invert_natural.ipynb,Chapter-7/notebooks/130_WG3_invert_natural.ipynb,Chapter-7/notebooks/130_WG3_invert_natural.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,6
Chapter-7/notebooks/140_WG3_draw_fair_samples.ipynb,Chapter-7/notebooks/140_WG3_draw_fair_samples.ipynb,Chapter-7/notebooks/140_WG3_draw_fair_samples.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,32
Chapter-7/notebooks/150_WG3_run_large_fair_ensemble.ipynb,Chapter-7/notebooks/150_WG3_run_large_fair_ensemble.ipynb,Chapter-7/notebooks/150_WG3_run_large_fair_ensemble.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,21
Chapter-7/notebooks/155_WG3_double-check-unconstrained-forcing.ipynb,Chapter-7/notebooks/155_WG3_double-check-unconstrained-forcing.ipynb,Chapter-7/notebooks/155_WG3_double-check-unconstrained-forcing.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-7/notebooks/160_WG3_constrain_fair_samples.ipynb,Chapter-7/notebooks/160_WG3_constrain_fair_samples.ipynb,Chapter-7/notebooks/160_WG3_constrain_fair_samples.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,56
Chapter-7/notebooks/162_unused_reconstrain_fair_samples.ipynb,Chapter-7/notebooks/162_unused_reconstrain_fair_samples.ipynb,Chapter-7/notebooks/162_unused_reconstrain_fair_samples.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,48
Chapter-7/notebooks/165_unused_grab_ecs_full_distribution.ipynb,Chapter-7/notebooks/165_unused_grab_ecs_full_distribution.ipynb,Chapter-7/notebooks/165_unused_grab_ecs_full_distribution.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,8
Chapter-7/notebooks/170_WG3_verify_constrained_output.ipynb,Chapter-7/notebooks/170_WG3_verify_constrained_output.ipynb,Chapter-7/notebooks/170_WG3_verify_constrained_output.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,28
Chapter-7/notebooks/180_WG3_run-constrained-fair-ensemble-in-openscm-runner.ipynb,Chapter-7/notebooks/180_WG3_run-constrained-fair-ensemble-in-openscm-runner.ipynb,Chapter-7/notebooks/180_WG3_run-constrained-fair-ensemble-in-openscm-runner.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,32
Chapter-7/notebooks/190_WG3_run-constrained-fair-ensemble-concentration-driven.ipynb,Chapter-7/notebooks/190_WG3_run-constrained-fair-ensemble-concentration-driven.ipynb,Chapter-7/notebooks/190_WG3_run-constrained-fair-ensemble-concentration-driven.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,49
Chapter-7/notebooks/195_compare_WG1_WG3_emissions.ipynb,Chapter-7/notebooks/195_compare_WG1_WG3_emissions.ipynb,Chapter-7/notebooks/195_compare_WG1_WG3_emissions.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,16
Chapter-7/notebooks/200_chapter6_impulse_response_function.ipynb,Chapter-7/notebooks/200_chapter6_impulse_response_function.ipynb,Chapter-7/notebooks/200_chapter6_impulse_response_function.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,21
Chapter-7/notebooks/210_chapter7_projections_AR6-historical.ipynb,Chapter-7/notebooks/210_chapter7_projections_AR6-historical.ipynb,Chapter-7/notebooks/210_chapter7_projections_AR6-historical.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,33
Chapter-7/notebooks/212_SPM_projections_AR6.ipynb,Chapter-7/notebooks/212_SPM_projections_AR6.ipynb,Chapter-7/notebooks/212_SPM_projections_AR6.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,28
